id,name,full_name,stargazers_count
141335853,jeelizPupillometry,jeeliz/jeelizPupillometry,100
145919729,NanoXLSX,rabanti-github/NanoXLSX,100
158595713,SwiftLSPClient,ChimeHQ/SwiftLSPClient,103
[phone],ts3j,Manevolent/ts3j,[phone],EasyDi,tinkoff-mobile-tech/EasyDi,105
[phone],cddlib,cddlib/cddlib,106
[phone],awesome-genetics,plashchynski/awesome-genetics,106
182959890,parse_it,naorlivne/parse_it,106
24865483,m3u8,sethdeckard/m3u8,107
196093744,webmention.js,PlaidWeb/webmention.js,108
40336216,django-eventtools,gregplaysguitar/django-eventtools,108
17121881,googleads-dotnet-lib,googleads/googleads-dotnet-lib,109
3264627,liblcf,EasyRPG/liblcf,109
174379054,react-demo-projects,afozbek/react-demo-projects,109
61100920,videojs-contrib-hls.js,Peer5/videojs-contrib-hls.js,109
122484437,xtgeo,equinor/xtgeo,109
68119757,react-native-physics,mileung/react-native-physics,109
188094787,test-each,ehmicky/test-each,109
139312143,NMEA,nimaltd/NMEA,110
69273058,sawmill,logzio/sawmill,110
99630087,odyssey-scrollyteller,abcnews/odyssey-scrollyteller,111
64966930,JRakNet,whirvis/JRakNet,111
142657210,sniffio,python-trio/sniffio,111
12610074,clunet,ClusterM/clunet,111
16026402,android-library,owncloud/android-library,112
63685997,swifty-receipt-validator,crashoverride777/swifty-receipt-validator,112
180730200,conio.h,zoelabbb/conio.h,113
27406442,pyexcel-xlsx,pyexcel/pyexcel-xlsx,113
203626683,defexception,redplanetlabs/defexception,113
28538886,buddy-sign,funcool/buddy-sign,114
180528103,DraggablePanel,hoanganhtuan95ptit/DraggablePanel,115
119831298,maggot,ex4sperans/maggot,115
111742361,intx,chfast/intx,116
112973180,ersip,poroh/ersip,116
144043320,daqhats,mccdaq/daqhats,117
149125702,ghost-search,HauntedThemes/ghost-search,117
164686958,react-native-PixelsCatcher,rumax/react-native-PixelsCatcher,117
58287843,Carpaccio,mz2/Carpaccio,117
176733561,agnes,kgabis/agnes,118
6349954,lingpy,lingpy/lingpy,119
9969081,balagan,clojurewerkz/balagan,119
100855625,FT800-FT813,RudolphRiedel/FT800-FT813,119
175811609,wasm,polkadot-js/wasm,119
5544549,morpher-js,jembezmamy/morpher-js,120
61955693,CheapStepper,tyhenry/CheapStepper,120
129778011,Flocking-Simulation,techcentaur/Flocking-Simulation,120
198123683,dumper,notable/dumper,122
202198265,ocicrypt,containers/ocicrypt,123
19176652,vertx-pac4j,pac4j/vertx-pac4j,123
74780728,McuOnEclipseLibrary,ErichStyger/McuOnEclipseLibrary,124
89068212,LuckyWheel_Android,mmoamenn/LuckyWheel_Android,124
164931903,PyViCare,somm15/PyViCare,124
77646849,conjungo,InVisionApp/conjungo,124
3970418,play-jsmessages,julienrf/play-jsmessages,124
16131325,cppWebSockets,mnisjk/cppWebSockets,125
8730405,ogre,clojurewerkz/ogre,126
89913075,phpFinTS,nemiah/phpFinTS,127
7212427,pam_tacplus,kravietz/pam_tacplus,127
162268250,unix-permissions,ehmicky/unix-permissions,127
16649556,ditherjs,danielepiccone/ditherjs,128
15454840,golib,funkygao/golib,129
52707517,dotnet-computevirtualization,microsoft/dotnet-computevirtualization,129
31332794,LiFePO4wered-Pi,xorbit/LiFePO4wered-Pi,129
152632888,pandas-dedupe,Lyonk71/pandas-dedupe,130
70271916,python-duckling,FraBle/python-duckling,130
184351154,swell-js,swellstores/swell-js,131
70661345,react-native-prompt-android,shimohq/react-native-prompt-android,131
165165810,threeagent,DougHamil/threeagent,131
7406678,libebml,Matroska-Org/libebml,132
115730137,libsdptransform,ibc/libsdptransform,132
38188341,Bookshelf,Darkhax-Minecraft/Bookshelf,132
28162423,watcher,dart-lang/watcher,133
91193348,esp-knx-ip,envy/esp-knx-ip,133
152196875,awesome-gradient,Gradients/awesome-gradient,133
11579609,libx86emu,wfeldt/libx86emu,134
7809004,pollymer,fanout/pollymer,134
2109290,Adafruit-VC0706-Serial-Camera-Library,adafruit/Adafruit-VC0706-Serial-Camera-Library,135
62415408,arduino-cc1101,veonik/arduino-cc1101,135
4950472,twosheds,Ceasar/twosheds,135
63650110,ArchGDAL.jl,yeesian/ArchGDAL.jl,136
22477541,jelf,fornwall/jelf,137
7877913,oslo.config,openstack/oslo.config,137
109681407,AndroidRate,Vorlonsoft/AndroidRate,137
39146301,givewp-snippet-library,impress-org/givewp-snippet-library,140
187979985,genSTARK,GuildOfWeavers/genSTARK,140
9016139,tasklib,GothenburgBitFactory/tasklib,140
27513660,ds2i,ot/ds2i,141
27311715,Colore,chroma-sdk/Colore,142
49072101,faker,askn/faker,143
139312346,RxJavaPriorityScheduler,amitshekhariitbhu/RxJavaPriorityScheduler,144
175078729,Thoth.Json,thoth-org/Thoth.Json,145
63173414,Mockery,VictorAlbertos/Mockery,145
118347139,pixie,mattiasgustavsson/pixie,145
107914434,LDAP,FreeDSx/LDAP,146
77946880,UsbSerialForAndroid,anotherlab/UsbSerialForAndroid,146
177894112,truffle-shuffle,intuit/truffle-shuffle,147
48950307,pid,saxbophone/pid,147
125893606,Algorithmic_Template,lzyrapx/Algorithmic_Template,148
10998381,python-animeface,nya3jp/python-animeface,148
209365550,steam-library,AikoMidori/steam-library,150
178257312,cljplot,generateme/cljplot,150
135657913,eospy,eosnewyork/eospy,151
142328410,ParquetSharp,G-Research/ParquetSharp,152
41860868,kotlinx.reflect.lite,Kotlin/kotlinx.reflect.lite,152
2720951,node-sylvester,NaturalNode/node-sylvester,152
124034201,lstools-showcase,lsils/lstools-showcase,153
45930061,dash,dash-project/dash,153
10529361,SISL,SINTEF-Geometry/SISL,154
138221669,stream-cancel,jonhoo/stream-cancel,154
47529725,caliko,FedUni/caliko,155
192239453,WakeOnLan,a7md0/WakeOnLan,156
60286497,dcos-commons,mesosphere/dcos-commons,157
142491394,UnitySimplePatchTool,yasirkula/UnitySimplePatchTool,158
131621396,ILearnMachineLearning.js,SkalskiP/ILearnMachineLearning.js,162
63371292,ESPAsyncUDP,me-no-dev/ESPAsyncUDP,163
195355956,k4a.net,bibigone/k4a.net,163
112082834,SimpleTwoWayBindingIOS,manishkkatoch/SimpleTwoWayBindingIOS,165
93287403,vue-scroll-reveal,tserkov/vue-scroll-reveal,165
29325726,bitcoind-rpc,bitpay/bitcoind-rpc,166
200432345,Kyoo,zoriya/Kyoo,167
124694095,ABAP-SDK-for-Azure,microsoft/ABAP-SDK-for-Azure,168
9229027,SPIFlash,LowPowerLab/SPIFlash,169
68669096,alchemlyb,alchemistry/alchemlyb,170
59258354,correios,olist/correios,170
96752585,BulletProofLib,bbuenz/BulletProofLib,171
16805071,gif-animation,extrapixel/gif-animation,171
9377487,SimpleHelpers.Net,khalidsalomao/SimpleHelpers.Net,171
67796510,superv.async,replikativ/superv.async,[phone],rust-jwt,mikkyang/rust-jwt,[phone],phone-tracker,fooock/phone-tracker,172
[phone],utils.js,Tinkoff/utils.js,[phone],GoVector,DistributedClocks/GoVector,175
4017184,Lunicode.js,combatwombat/Lunicode.js,175
45543060,awesome-tinkerpop,mohataher/awesome-tinkerpop,175
120752757,gosh,xjh22222228/gosh,175
45946413,USBMIDI,BlokasLabs/USBMIDI,176
19022869,circuit_breaker,klarna/circuit_breaker,176
62138107,djvujs,RussCoder/djvujs,176
167842998,Beelan-LoRaWAN,ElectronicCats/Beelan-LoRaWAN,177
17578395,dijon,jvican/dijon,180
2099247,Breakout,soundanalogous/Breakout,180
14879092,gibs-web-examples,nasa-gibs/gibs-web-examples,183
2496845,ELF-Hook,shoumikhin/ELF-Hook,185
100141076,spotify-dart,rinukkusu/spotify-dart,185
103292387,telegram,visciang/telegram,185
189098331,eth-scan,MyCryptoHQ/eth-scan,186
197808722,thanos,aternosorg/thanos,186
600766,urlobject,zacharyvoase/urlobject,188
100869457,cpmpy,CPMpy/cpmpy,188
153582596,ft8_lib,kgoba/ft8_lib,190
96894149,oopt-gnpy,Telecominfraproject/oopt-gnpy,191
147809494,wui,gonutz/wui,191
134163931,Anko-Core,czh235285/Anko-Core,191
76778684,ArduinoOPL2,DhrBaksteen/ArduinoOPL2,192
75247448,weighted,smallnest/weighted,193
178717230,Namotion.Reflection,RicoSuter/Namotion.Reflection,193
185576294,perfmark,perfmark/perfmark,194
5491859,Pray-Times,abodehq/Pray-Times,194
64137253,pysnow,rbw/pysnow,198
16156436,Diff,wmde/Diff,198
129950372,iov-core,iov-one/iov-core,199
21757420,awesome-all,bradoyler/awesome-all,201
44129564,svgren,cppfw/svgren,202
64483558,go-wkhtmltopdf,adrg/go-wkhtmltopdf,202
12645366,BinPy,BinPy/BinPy,203
49098442,consoleui,awegmann/consoleui,203
150956888,CodeEditor,ahmadaghazadeh/CodeEditor,203
2499324,hadoop-pcap,RIPE-NCC/hadoop-pcap,204
141955337,libsm,citahub/libsm,209
163830439,browser-interaction-time,atlassian/browser-interaction-time,211
14148981,ogr2ogr,wavded/ogr2ogr,212
10948270,niui,radogado/niui,212
91465233,truly-ui,TemainfoSoftware/truly-ui,212
77658537,GraphRicciCurvature,saibalmars/GraphRicciCurvature,213
50698680,JPEGDecoder,Bodmer/JPEGDecoder,214
63439625,ChipLayout,AmaldevTA/ChipLayout,216
12878781,MegaApiClient,gpailler/MegaApiClient,218
93125609,yansi,SergioBenitez/yansi,219
93215849,apkfile,CalebFenton/apkfile,221
29608021,Heroes.ReplayParser,barrett777/Heroes.ReplayParser,221
148914247,dom-testing-library-with-anything,kentcdodds/dom-testing-library-with-anything,222
159705933,displaceable,dinohamzic/displaceable,222
144169125,ionic-4-components,fivethree-team/ionic-4-components,224
164736891,react-messenger,sejr/react-messenger,226
189410372,not-enough-standards,Alairion/not-enough-standards,226
174027008,regipy,mkorman90/regipy,227
94307409,oxyplot-avalonia,oxyplot/oxyplot-avalonia,228
83829483,easytable,vandeseer/easytable,230
49303324,conventions,graphql-dotnet/conventions,232
8163746,python-stix,STIXProject/python-stix,236
11645439,vtm,opensciencemap/vtm,237
2122194,couchbase-python-client,couchbase/couchbase-python-client,238
155567542,dissect.cstruct_legacy,fox-it/dissect.cstruct_legacy,239
196728321,ShapeCrawler,ShapeCrawler/ShapeCrawler,240
2201973,attachments,jchristopher/attachments,240
14847006,ropevim,python-rope/ropevim,244
156218971,pyms,python-microservices/pyms,248
764949,scala-stm,nbronson/scala-stm,248
210812863,AprilTools,thegoodhen/AprilTools,249
169059797,minet,medialab/minet,250
46509832,SteamWebAPI2,babelshift/SteamWebAPI2,251
3125315,Game,pacampbell/Game,252
3129838,PyBBIO,graycatlabs/PyBBIO,252
17284944,MWEngine,igorski/MWEngine,253
135006241,fundamental-ngx,SAP/fundamental-ngx,254
10736665,spglib,spglib/spglib,254
122020780,golang-ical,arran4/golang-ical,255
55461736,php-validate,inhere/php-validate,255
13966,dbf,infused/dbf,256
174924626,automatic-mouse-mover,prashantgupta24/automatic-mouse-mover,257
43620042,azure-activedirectory-library-for-python,AzureAD/azure-activedirectory-library-for-python,259
55015154,javolution,javolution/javolution,260
38334132,patty,andreaferretti/patty,263
9539663,bobtail,bobtail-dev/bobtail,263
32154877,wikitextparser,5j9/wikitextparser,265
42835349,teensy_library,XenGi/teensy_library,268
40721604,rhea,amqp/rhea,270
23458369,SynPDF,synopse/SynPDF,272
85767710,blynk-library-python,vshymanskyy/blynk-library-python,273
30698177,rust-htslib,rust-bio/rust-htslib,273
198849379,raw-window-handle,rust-windowing/raw-window-handle,274
122776639,TabToolbar,SeriousAlexej/TabToolbar,275
191531426,ParticleLib,ByteZ1337/ParticleLib,275
109031375,sucks,wpietri/sucks,278
49083621,cloudflare-bypass,KyranRana/cloudflare-bypass,278
124444509,easy-toggle-state,Twikito/easy-toggle-state,279
14127619,jbone,kupriyanenko/jbone,280
74799223,rrule-go,teambition/rrule-go,282
139468276,Library-Management-System-JAVA,OSSpk/Library-Management-System-JAVA,283
2122617,PHP-Stream-Wrapper-for-Git,teqneers/PHP-Stream-Wrapper-for-Git,283
33480392,SDL_FontCache,grimfang4/SDL_FontCache,285
15036558,curses,ruby/curses,285
92404850,ngx-file-drop,georgipeltekov/ngx-file-drop,287
715070,django-markdown-deux,trentm/django-markdown-deux,287
10551166,Arduino-AppleMIDI-Library,lathoub/Arduino-AppleMIDI-Library,292
2584587,node-gui,yue/node-gui,294
4599292,Adafruit_LED_Backpack,adafruit/Adafruit_LED_Backpack,297
133291225,tile-extruder,sporadic-labs/tile-extruder,298
161127101,minisketch,sipa/minisketch,300
202513039,restring,B3nedikt/restring,300
136250583,FBInk,NiLuJe/FBInk,300
122382522,jaeger-client-csharp,jaegertracing/jaeger-client-csharp,304
91491653,node-sketch,oscarotero/node-sketch,304
15981201,NHotkey,thomaslevesque/NHotkey,305
54845540,django-mock-queries,stphivos/django-mock-queries,307
51766472,zoomage,jsibbold/zoomage,309
2632050,yell,rudionrails/yell,313
15292926,DMXSerial,mathertel/DMXSerial,313
163152024,ktgbotapi,InsanusMokrassar/ktgbotapi,313
77174289,ngx-materialize,sherweb/ngx-materialize,315
12240223,webaudio-controls,g200kg/webaudio-controls,315
8737287,pykep,esa/pykep,316
11436765,django-ajax,yceruto/django-ajax,318
77227085,rawspeed,darktable-org/rawspeed,326
4724712,mirage-tcpip,mirage/mirage-tcpip,330
200886755,fast-trade,jrmeier/fast-trade,331
161024964,auto_enums,taiki-e/auto_enums,332
10379062,ClanLib,sphair/ClanLib,333
131692854,scroll-hint,appleple/scroll-hint,334
120950888,bimmer_connected,bimmerconnected/bimmer_connected,336
3587656,templayed.js,archan937/templayed.js,336
199188208,DCF,halessi/DCF,339
28133215,MapleBacon,JanGorman/MapleBacon,342
8788891,ros3djs,RobotWebTools/ros3djs,343
5547488,python-sgp4,brandon-rhodes/python-sgp4,343
140307106,Parbad,Sina-Soltani/Parbad,343
157914918,darkmode.js,nickdeny/darkmode.js,344
14665212,android-location-tracker,quentin7b/android-location-tracker,346
2155202,isobar,ideoforms/isobar,352
137190164,gcli,gookit/gcli,353
1814285,redis-shard,zhihu/redis-shard,357
168589083,DuckX,amiremohamadi/DuckX,360
14579123,plotly_matlab,plotly/plotly_matlab,362
52471208,ExpressionBuilder,dbelmont/ExpressionBuilder,364
105727550,The-pit-of-the-Android-Studio,AweiLoveAndroid/The-pit-of-the-Android-Studio,373
109416263,PyNite,JWock82/PyNite,374
115919327,ScreenRecorderLib,sskodje/ScreenRecorderLib,374
43124537,docplex-examples,IBMDecisionOptimization/docplex-examples,380
40145877,amqpnetlite,Azure/amqpnetlite,388
8068644,cork,gilbo/cork,389
154795650,poium,SeldomQA/poium,389
69806239,pykeepass,libkeepass/pykeepass,391
56174793,openpixel,dockwa/openpixel,399
2005439,vigra,ukoethe/vigra,400
122352563,s3monkey,kobayashi/s3monkey,403
77004891,web-push-csharp,web-push-libs/web-push-csharp,408
37599258,arrayfire-python,arrayfire/arrayfire-python,412
64739429,react-native-simple-markdown,CharlesMangwa/react-native-simple-markdown,414
120012748,Toy-Neural-Network-JS,CodingTrain/Toy-Neural-Network-JS,418
197744030,gore,goretk/gore,419
133400872,go-expect,Netflix/go-expect,419
10547319,webix,webix-hub/webix,421
57294155,gattlib,labapart/gattlib,425
145909218,python,ipinfo/python,427
102011536,symbolic,getsentry/symbolic,428
11733070,libosmium,osmcode/libosmium,433
104812597,closure-webpack-plugin,webpack-contrib/closure-webpack-plugin,435
128600765,nufhe,nucypher/nufhe,438
1139405,websocket-ruby,imanel/websocket-ruby,441
57992085,proto-lens,google/proto-lens,443
70790978,pyaf,antoinecarme/pyaf,455
120324666,aes-everywhere,mervick/aes-everywhere,456
18230680,Pinq,TimeToogo/Pinq,459
138256123,android-face-detector,husaynhakeem/android-face-detector,468
24853559,simple-slack-api,Itiviti/simple-slack-api,470
132638958,google-photos,googlesamples/google-photos,475
87664695,selda,valderman/selda,475
67720236,php-zip,Ne-Lexa/php-zip,477
61839703,monkit,spacemonkeygo/monkit,477
44094266,php-svg,meyfa/php-svg,482
201738972,Corbind,LDRAlighieri/Corbind,496
12349202,torsocks,dgoulet/torsocks,502
111860063,google-cloud-cpp,googleapis/google-cloud-cpp,505
116296061,rapidyaml,biojppm/rapidyaml,506
76122131,IotWebConf,prampec/IotWebConf,511
13590591,Hive2Hive,Hive2Hive/Hive2Hive,518
108740,wireit,ericabouaf/wireit,520
150479174,keras-transformer,kpot/keras-transformer,529
185277261,dotenv,dotenv-rs/dotenv,530
75187397,Trady,karlwancl/Trady,535
99623191,Hamlib,Hamlib/Hamlib,537
17046292,ejml,lessthanoptimal/ejml,537
1074570,liblbfgs,chokkan/liblbfgs,538
40644306,awesome-shell,uhub/awesome-shell,545
205853762,jsonrpsee,paritytech/jsonrpsee,546
11359366,nsqjs,dudleycarr/nsqjs,551
31482103,libsignal-service-java,signalapp/libsignal-service-java,575
43449678,TypeScript-DOM-lib-generator,microsoft/TypeScript-DOM-lib-generator,576
3356034,cljs-http,r0man/cljs-http,579
137143170,houdoku,xgi/houdoku,587
119451351,dialogflow-fulfillment-nodejs,dialogflow/dialogflow-fulfillment-nodejs,593
51646755,RJCP.DLL.SerialPortStream,jcurl/RJCP.DLL.SerialPortStream,598
170389331,circular_bottom_navigation,benyaminbeyzaie/circular_bottom_navigation,607
19380595,StereoVision,erget/StereoVision,618
11146594,Ruler,hoaproject/Ruler,625
93436306,funfix,funfix/funfix,630
61714066,formula-parser,handsontable/formula-parser,631
145074684,skycfg,stripe/skycfg,631
30419413,leshan,eclipse-leshan/leshan,632
114723597,html-sketchapp-cli,seek-oss/html-sketchapp-cli,632
38903208,plibsys,saprykin/plibsys,632
185532731,smartcore,smartcorelib/smartcore,637
69975073,hydra,pnxtech/hydra,645
20967807,cesium-terrain-builder,geo-data/cesium-terrain-builder,665
137053739,angular-testing-library,testing-library/angular-testing-library,666
3801274,scallop,scallop/scallop,671
75887039,github-ds,github/github-ds,671
49255967,medusa,HanSolo/medusa,675
31119116,DeviceId,MatthewKing/DeviceId,675
145325275,actix-net,actix/actix-net,676
108193127,klock,korlibs-archive/klock,679
96768601,kicad-symbols,KiCad/kicad-symbols,683
23564515,terminaltables,Robpol86/terminaltables,688
155358782,date-io,dmtrKovalenko/date-io,695
13585181,jpush-api-java-client,jpush/jpush-api-java-client,728
63784762,parallel,amphp/parallel,728
71247996,mockttp,httptoolkit/mockttp,731
55357142,angular-pipes,fknop/angular-pipes,737
7350109,raf,chrisdickinson/raf,744
58266053,ical.net,rianjs/ical.net,747
861214,rtesseract,dannnylo/rtesseract,748
117287184,pytorch_cluster,rusty1s/pytorch_cluster,752
165559833,lwrb,MaJerle/lwrb,756
15878421,llfio,ned14/llfio,759
47934555,openalpr-android,SandroMachado/openalpr-android,767
41897757,origami.js,raphamorim/origami.js,767
8732247,2bwm,venam/2bwm,776
154233527,ESP32-HUB75-MatrixPanel-DMA,mrfaptastic/ESP32-HUB75-MatrixPanel-DMA,794
92945722,DynamicalSystems.jl,JuliaDynamics/DynamicalSystems.jl,797
2936779,lthread,halayli/lthread,809
15168264,scikit-bio,scikit-bio/scikit-bio,823
42906885,TwitchLib,TwitchLib/TwitchLib,823
692508,PDF-Writer,galkahana/PDF-Writer,829
26410737,Formstone,Formstone/Formstone,834
60879680,SketchAPI,sketch-hq/SketchAPI,838
25787949,DBoW2,dorian3d/DBoW2,839
47656191,ytdl,rylio/ytdl,841
104394958,true-myth,true-myth/true-myth,841
28804670,WebApi,OData/WebApi,848
12408168,fflib-apex-common,apex-enterprise-patterns/fflib-apex-common,866
13273472,pymunk,viblo/pymunk,868
154245955,token-core-ios,consenlabs/token-core-ios,881
201151734,Orient-Ui,mCyp/Orient-Ui,890
6390826,bitmapist,Doist/bitmapist,933
159524217,geometric,HarryStevens/geometric,941
74137426,ReGoap,luxkun/ReGoap,973
28607354,pyproj,pyproj4/pyproj,977
144639586,awesome-nft,gianni-dalerta/awesome-nft,988
57264250,GraphicsJS,AnyChart/GraphicsJS,988
1618207,C5,sestoft/C5,1017
35160657,RestEase,canton7/RestEase,1036
201955121,lattigo,tuneinsight/lattigo,1068
107259688,grafonnet-lib,grafana/grafonnet-lib,1081
298328,jansi,fusesource/jansi,1083
92164848,chimney,scalalandio/chimney,1089
81507373,redux-query,amplitude/redux-query,1101
134897701,gradle-maven-publish-plugin,vanniktech/gradle-maven-publish-plugin,1105
26262349,mapsforge,mapsforge/mapsforge,1133
24227197,llvm,llir/llvm,1143
1257084,phobos,dlang/phobos,1166
151787657,point-cloud-utils,fwilliams/point-cloud-utils,1171
33654550,SimpleInjector,simpleinjector/SimpleInjector,1176
16891206,FlexASIO,dechamps/FlexASIO,1195
40654967,ACMESharp,ebekker/ACMESharp,1203
96756516,librg,zpl-c/librg,1203
207260073,ConcentricOnboarding,exyte/ConcentricOnboarding,1247
183222747,TaoQuick,jaredtao/TaoQuick,1247
50874860,ping,go-ping/ping,1254
31074280,python-opcua,FreeOpcUa/python-opcua,1299
66060256,confetti,jinatonic/confetti,1300
9246205,litjson,LitJSON/litjson,1306
755200,suave,SuaveIO/suave,1309
28992330,google-http-java-client,googleapis/google-http-java-client,1361
18734315,php-svg-lib,dompdf/php-svg-lib,1373
112842208,Depressurizer,Depressurizer/Depressurizer,1379
96034920,PagingKit,kazuhiro4949/PagingKit,1389
51052554,zeromq.js,zeromq/zeromq.js,1392
1767222,jsdifflib,cemerick/jsdifflib,1441
148467749,TuiCss,vinibiavatti1/TuiCss,1448
1843992,django-pipeline,jazzband/django-pipeline,1490
61301085,itext-dotnet,itext/itext-dotnet,1514
73510119,aws-lambda-dotnet,aws/aws-lambda-dotnet,1520
22326416,CocoaMQTT,emqx/CocoaMQTT,1547
130390,ruby-progressbar,jfelchner/ruby-progressbar,1556
1362437,rotp,mdp/rotp,1563
200587,dominate,Knio/dominate,1627
63507417,MahApps.Metro.IconPacks,MahApps/MahApps.Metro.IconPacks,1692
184211826,sticky-parallax-header,netguru/sticky-parallax-header,1707
27440142,servant,haskell-servant/servant,1765
36988453,PyMesh,PyMesh/PyMesh,1782
81927667,genanki,kerrickstaley/genanki,1803
9738052,date,jenssegers/date,1813
517990,dfhack,DFHack/dfhack,1816
207296055,robot,matthewp/robot,1879
117624288,web-view,Boscop/web-view,1893
131665090,scenic,ScenicFramework/scenic,1912
36469177,fbjs,facebook/fbjs,1949
4366849,ifvisible.js,serkanyersen/ifvisible.js,1950
766701,jellyfish,jamesturk/jellyfish,1979
18501766,poison,devinus/poison,1991
47860620,supercluster,mapbox/supercluster,1995
419555,libcloud,apache/libcloud,2001
62919644,Pulley,52inc/Pulley,2003
56126671,FlaUI,FlaUI/FlaUI,2053
29352975,earcut,mapbox/earcut,2084
173005932,lazynlp,chiphuyen/lazynlp,2145
1096480,Pangolin,stevenlovegrove/Pangolin,2214
109289451,TransmogrifAI,salesforce/TransmogrifAI,2225
55360541,math-php,markrogoyski/math-php,2299
5265008,piecon,lipka/piecon,2322
59925747,yojimbo,mas-bandwidth/yojimbo,2368
3379489,node-memwatch,lloyd/node-memwatch,2492
16411534,kendo-ui-core,telerik/kendo-ui-core,2512
208294915,Tdarr,HaveAGitGat/Tdarr,2582
78230922,ReactorKit,ReactorKit/ReactorKit,2662
22212866,awesome-ocaml,ocaml-community/awesome-ocaml,2673
24189210,BWWalkthrough,ariok/BWWalkthrough,2768
78740778,instagram_private_api,ping/instagram_private_api,2870
19403028,UVCCamera,saki4510t/UVCCamera,2909
17055028,alfred-workflow,deanishe/alfred-workflow,2957
91927089,wade,kbrsh/wade,2974
113699658,perfume.js,Zizzamia/perfume.js,3046
157127995,Magic-Grid,e-oj/Magic-Grid,3111
10045915,broccoli,broccolijs/broccoli,3330
58604714,UnityLibrary,UnityCommunity/UnityLibrary,3540
43191201,bqplot,bqplot/bqplot,3543
71525630,miniaudio,mackron/miniaudio,3552
3104806,gorp,go-gorp/gorp,3707
82968973,spruce-android,willowtreeapps/spruce-android,3715
157978430,autoComplete.js,TarekRaafat/autoComplete.js,3882
93619165,chroma,alecthomas/chroma,4144
547504,geopy,geopy/geopy,4244
72524688,awesome-asyncio,timofurrer/awesome-asyncio,4364
209623885,ViVe,thebookisclosed/ViVe,4496
11079679,usb-serial-for-android,mik3y/usb-serial-for-android,4527
42895929,hyperscan,intel/hyperscan,4604
68275675,react-game-kit,FormidableLabs/react-game-kit,4604
22484898,docs,docker-library/docs,4914
67328052,web3j,web3j/web3j,4916
5857387,jedi-vim,davidhalter/jedi-vim,5228
355893,markup,github/markup,5767
143253020,FASTER,microsoft/FASTER,6073
115883761,td,tdlib/td,6410
15362532,pandas-cookbook,jvns/pandas-cookbook,6465
104854615,stanza,stanfordnlp/stanza,7003
81572885,FSPagerView,WenchaoD/FSPagerView,7058
17452080,jwt,lcobucci/jwt,7176
11591313,refit,reactiveui/refit,7970
22493222,awesome-emacs,emacs-tw/awesome-emacs,8235
21604505,awesome-scala,lauris/awesome-scala,8917
121086193,gqlgen,99designs/gqlgen,9548
1308789,list.js,javve/list.js,11153
2436267,nock,nock/nock,12491
30064588,hls.js,video-dev/hls.js,14046
60667730,lvgl,lvgl/lvgl,14684
105036236,draggable,Shopify/draggable,17353
12080551,vegeta,tsenart/vegeta,22612
317757,Modernizr,Modernizr/Modernizr,25605
30215630,kit,go-kit/kit,26026
712530,fabric.js,fabricjs/fabric.js,27234
